customer_id,signup_date,city,country,region,segment,acquisition_channel
C0001,2024-01-26,Bengaluru,India,South,Premium,Organic
C0002,2024-04-14,Delhi,India,North,Family,Marketplace
C0003,2025-08-27,Bengaluru,India,South,Family,Organic
C0004,2024-08-26,Hyderabad,India,South,Family,Organic
C0005,2025-10-27,Hyderabad,India,South,Premium,Paid Search
C0006,2025-08-26,Montreal,Canada,Quebec,Young Professional,Referral
C0007,2025-03-08,Delhi,India,North,Young Professional,Organic
C0008,2024-04-14,Vancouver,Canada,British Columbia,Student,Organic
C0009,2025-09-10,Vancouver,Canada,British Columbia,Young Professional,Organic
C0010,2025-07-03,Montreal,Canada,Quebec,Young Professional,Marketplace
C0011,2025-07-19,Bengaluru,India,South,Young Professional,Social
C0012,2025-08-14,Vancouver,Canada,British Columbia,Young Professional,Organic
C0013,2024-10-23,Hyderabad,India,South,Small Business,Referral
C0014,2025-01-24,Bengaluru,India,South,Young Professional,Social
C0015,2024-06-15,Vancouver,Canada,British Columbia,Young Professional,Organic
C0016,2025-10-25,Toronto,Canada,Ontario,Student,Social
C0017,2024-06-16,Hyderabad,India,South,Family,Organic
C0018,2024-11-28,Hyderabad,India,South,Premium,Referral
C0019,2024-02-02,Hyderabad,India,South,Premium,Paid Search
C0020,2024-08-04,Bengaluru,India,South,Small Business,Social
C0021,2024-08-05,Vancouver,Canada,British Columbia,Family,Paid Search
C0022,2024-05-26,Montreal,Canada,Quebec,Young Professional,Organic
C0023,2025-08-21,Toronto,Canada,Ontario,Family,Social
C0024,2024-08-12,Vancouver,Canada,British Columbia,Small Business,Organic
C0025,2024-04-03,Montreal,Canada,Quebec,Premium,Referral
C0026,2025-10-04,Delhi,India,North,Young Professional,Social
C0027,2025-01-29,Bengaluru,India,South,Young Professional,Marketplace
C0028,2025-07-20,Toronto,Canada,Ontario,Premium,Organic
C0029,2025-07-03,Bengaluru,India,South,Premium,Referral
C0030,2024-04-24,Vancouver,Canada,British Columbia,Young Professional,Organic
C0031,2024-09-26,Mumbai,India,West,Small Business,Referral
C0032,2025-10-02,Bengaluru,India,South,Young Professional,Social
C0033,2024-06-05,Hyderabad,India,South,Young Professional,Organic
C0034,2025-09-05,Mumbai,India,West,Young Professional,Organic
C0035,2024-11-10,Vancouver,Canada,British Columbia,Young Professional,Organic
C0036,2024-03-28,Bengaluru,India,South,Premium,Referral
C0037,2024-05-11,Delhi,India,North,Family,Marketplace
C0038,2024-09-28,Delhi,India,North,Family,Social
C0039,2025-07-06,Hyderabad,India,South,Premium,Social
C0040,2025-02-12,Toronto,Canada,Ontario,Small Business,Social
C0041,2025-06-13,Montreal,Canada,Quebec,Family,Organic
C0042,2024-12-12,Bengaluru,India,South,Student,Social
C0043,2024-01-08,Hyderabad,India,South,Student,Social
C0044,2024-03-10,Hyderabad,India,South,Small Business,Referral
C0045,2025-06-10,Bengaluru,India,South,Young Professional,Social
C0046,2025-07-06,Hyderabad,India,South,Young Professional,Marketplace
C0047,2024-09-05,Montreal,Canada,Quebec,Premium,Referral
C0048,2024-04-06,Hyderabad,India,South,Student,Paid Search
C0049,2025-02-24,Calgary,Canada,Alberta,Family,Referral
C0050,2024-03-03,Bengaluru,India,South,Young Professional,Paid Search
C0051,2024-09-11,Bengaluru,India,South,Young Professional,Social
C0052,2025-03-08,Delhi,India,North,Young Professional,Paid Search
C0053,2025-03-29,Bengaluru,India,South,Premium,Referral
C0054,2024-02-21,Bengaluru,India,South,Family,Social
C0055,2024-04-05,Mumbai,India,West,Small Business,Referral
C0056,2025-02-20,Delhi,India,North,Family,Organic
C0057,2024-03-01,Calgary,Canada,Alberta,Young Professional,Organic
C0058,2024-09-28,Calgary,Canada,Alberta,Small Business,Referral
C0059,2025-03-09,Toronto,Canada,Ontario,Family,Referral
C0060,2024-06-07,Montreal,Canada,Quebec,Young Professional,Organic
C0061,2025-08-16,Mumbai,India,West,Premium,Organic
C0062,2024-02-28,Vancouver,Canada,British Columbia,Student,Paid Search
C0063,2024-02-28,Delhi,India,North,Small Business,Organic
C0064,2024-03-11,Delhi,India,North,Family,Social
C0065,2025-02-17,Hyderabad,India,South,Student,Marketplace
C0066,2025-08-15,Hyderabad,India,South,Family,Social
C0067,2025-11-04,Calgary,Canada,Alberta,Family,Social
C0068,2024-07-28,Toronto,Canada,Ontario,Family,Paid Search
C0069,2025-02-09,Toronto,Canada,Ontario,Young Professional,Social
C0070,2024-11-19,Montreal,Canada,Quebec,Small Business,Marketplace
C0071,2025-04-14,Mumbai,India,West,Family,Social
C0072,2024-03-16,Bengaluru,India,South,Family,Paid Search
C0073,2024-12-23,Delhi,India,North,Small Business,Referral
C0074,2024-10-18,Vancouver,Canada,British Columbia,Young Professional,Referral
C0075,2025-09-18,Toronto,Canada,Ontario,Small Business,Referral
C0076,2025-07-21,Mumbai,India,West,Young Professional,Social
C0077,2024-09-27,Delhi,India,North,Student,Organic
C0078,2024-10-05,Delhi,India,North,Young Professional,Organic
C0079,2024-07-27,Vancouver,Canada,British Columbia,Family,Referral
C0080,2024-09-14,Montreal,Canada,Quebec,Small Business,Referral
C0081,2025-10-11,Bengaluru,India,South,Family,Organic
C0082,2024-12-07,Mumbai,India,West,Premium,Social
C0083,2024-06-14,Toronto,Canada,Ontario,Premium,Social
C0084,2025-07-28,Calgary,Canada,Alberta,Student,Organic
C0085,2025-07-12,Delhi,India,North,Student,Paid Search
C0086,2025-03-16,Delhi,India,North,Young Professional,Paid Search
C0087,2025-01-01,Mumbai,India,West,Young Professional,Organic
C0088,2024-12-28,Bengaluru,India,South,Premium,Marketplace
C0089,2025-09-27,Calgary,Canada,Alberta,Premium,Marketplace
C0090,2024-06-15,Hyderabad,India,South,Small Business,Referral
C0091,2024-01-26,Calgary,Canada,Alberta,Young Professional,Marketplace
C0092,2024-09-11,Calgary,Canada,Alberta,Young Professional,Referral
C0093,2025-01-26,Bengaluru,India,South,Premium,Referral
C0094,2024-07-23,Hyderabad,India,South,Premium,Paid Search
C0095,2024-08-21,Toronto,Canada,Ontario,Young Professional,Social
C0096,2024-12-02,Calgary,Canada,Alberta,Young Professional,Organic
C0097,2024-12-25,Toronto,Canada,Ontario,Family,Paid Search
C0098,2024-01-29,Vancouver,Canada,British Columbia,Student,Marketplace
C0099,2025-08-17,Delhi,India,North,Small Business,Organic
C0100,2025-09-02,Bengaluru,India,South,Family,Referral
C0101,2025-03-22,Vancouver,Canada,British Columbia,Family,Paid Search
C0102,2025-08-13,Calgary,Canada,Alberta,Young Professional,Organic
C0103,2024-01-02,Calgary,Canada,Alberta,Family,Referral
C0104,2025-01-07,Hyderabad,India,South,Family,Marketplace
C0105,2025-09-30,Vancouver,Canada,British Columbia,Young Professional,Referral
C0106,2025-06-03,Toronto,Canada,Ontario,Young Professional,Paid Search
C0107,2024-10-29,Calgary,Canada,Alberta,Family,Organic
C0108,2024-06-27,Calgary,Canada,Alberta,Family,Paid Search
C0109,2024-11-07,Mumbai,India,West,Young Professional,Paid Search
C0110,2025-04-21,Vancouver,Canada,British Columbia,Family,Social
C0111,2024-06-22,Montreal,Canada,Quebec,Family,Paid Search
C0112,2024-04-05,Vancouver,Canada,British Columbia,Premium,Referral
C0113,2024-08-18,Toronto,Canada,Ontario,Premium,Organic
C0114,2024-09-07,Mumbai,India,West,Small Business,Social
C0115,2025-04-11,Bengaluru,India,South,Young Professional,Social
C0116,2025-01-28,Hyderabad,India,South,Family,Organic
C0117,2024-04-19,Mumbai,India,West,Premium,Organic
C0118,2024-02-21,Montreal,Canada,Quebec,Family,Marketplace
C0119,2025-04-12,Bengaluru,India,South,Young Professional,Paid Search
C0120,2025-03-29,Vancouver,Canada,British Columbia,Family,Social
C0121,2025-07-15,Calgary,Canada,Alberta,Family,Organic
C0122,2025-04-05,Montreal,Canada,Quebec,Young Professional,Organic
C0123,2025-06-17,Toronto,Canada,Ontario,Family,Organic
C0124,2024-03-20,Montreal,Canada,Quebec,Premium,Organic
C0125,2024-11-23,Vancouver,Canada,British Columbia,Small Business,Organic
C0126,2024-08-24,Delhi,India,North,Young Professional,Organic
C0127,2024-03-06,Hyderabad,India,South,Young Professional,Paid Search
C0128,2025-03-01,Montreal,Canada,Quebec,Student,Referral
C0129,2025-08-21,Calgary,Canada,Alberta,Small Business,Organic
C0130,2025-05-03,Calgary,Canada,Alberta,Student,Paid Search
C0131,2025-03-05,Calgary,Canada,Alberta,Family,Referral
C0132,2025-05-14,Hyderabad,India,South,Young Professional,Paid Search
C0133,2025-02-02,Mumbai,India,West,Young Professional,Social
