customer_id,country,segment,last_order_date,inactive_days,churn_risk
C0001,India,Premium,2025-09-28,94,High
C0002,India,Family,2025-12-17,14,Low
C0003,India,Family,2025-11-01,60,Low
C0004,India,Family,2025-09-24,98,High
C0005,India,Premium,2025-12-18,13,Low
C0006,Canada,Young Professional,2025-08-13,140,High
C0007,India,Young Professional,2025-07-28,156,High
C0008,Canada,Student,2025-12-08,23,Low
C0009,Canada,Young Professional,2025-07-17,167,High
C0010,Canada,Young Professional,2025-05-13,232,High
C0011,India,Young Professional,2025-11-02,59,Low
C0012,Canada,Young Professional,2025-11-26,35,Low
C0013,India,Small Business,2025-08-15,138,High
C0014,India,Young Professional,2025-11-11,50,Low
C0015,Canada,Young Professional,2025-09-23,99,High
C0016,Canada,Student,2025-07-28,156,High
C0017,India,Family,2025-08-14,139,High
C0018,India,Premium,2025-09-18,104,High
C0019,India,Premium,2025-05-22,223,High
C0020,India,Small Business,2025-07-26,158,High
C0021,Canada,Family,2025-05-01,244,High
C0022,Canada,Young Professional,2025-11-04,57,Low
C0023,Canada,Family,2025-05-08,237,High
C0024,Canada,Small Business,2025-12-16,15,Low
C0025,Canada,Premium,2025-12-12,19,Low
C0026,India,Young Professional,2025-07-29,155,High
C0027,India,Young Professional,2025-10-05,87,Low
C0028,Canada,Premium,2025-08-25,128,High
C0029,India,Premium,2025-12-19,12,Low
C0030,Canada,Young Professional,2025-11-22,39,Low
C0031,India,Small Business,2025-09-17,105,High
C0032,India,Young Professional,2025-06-19,195,High
C0033,India,Young Professional,2025-07-09,175,High
C0034,India,Young Professional,2024-02-21,679,High
C0035,Canada,Young Professional,2025-05-02,243,High
C0036,India,Premium,2025-12-30,1,Low
C0037,India,Family,2025-07-09,175,High
C0038,India,Family,2025-10-02,90,High
C0039,India,Premium,2025-12-30,1,Low
C0040,Canada,Small Business,2025-12-13,18,Low
C0041,Canada,Family,2025-10-06,86,Low
C0042,India,Student,2025-01-08,357,High
C0043,India,Student,2025-10-08,84,Low
C0044,India,Small Business,2025-06-11,203,High
C0045,India,Young Professional,2025-08-03,150,High
C0046,India,Young Professional,2025-03-11,295,High
C0047,Canada,Premium,2025-07-13,171,High
C0048,India,Student,2025-12-11,20,Low
